name,imo,mmsi,detail_url,source
VOLGONEFT-111,8230663,273436920,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/841,GUR War & Sanctions – Marine vessels
VOLGONEFT-251,8231057,273349500,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1045,GUR War & Sanctions – Marine vessels
PARTIZANSK,8700096,273336730,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/988,GUR War & Sanctions – Marine vessels
VANINO,8724779,273331620,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1240,GUR War & Sanctions – Marine vessels
VOLGONEFT-105,8727915,273311170,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/842,GUR War & Sanctions – Marine vessels
KAPITAN PSHENITSIN,8727941,273344600,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1097,GUR War & Sanctions – Marine vessels
BRONCO,8808525,511101785,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1029,GUR War & Sanctions – Marine vessels
NIMBUS SPB,8821761,273350170,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/981,GUR War & Sanctions – Marine vessels
VOLGONEFT-160,8867129,273341100,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1044,GUR War & Sanctions – Marine vessels
OLEG PERVAK,8881369,273451910,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1130,GUR War & Sanctions – Marine vessels
IGOR ORLOV,8892007,273270200,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/843,GUR War & Sanctions – Marine vessels
AGINSKOYE,8894536,273554300,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1079,GUR War & Sanctions – Marine vessels
VOLGONEFT-217,8925414,273310170,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/844,GUR War & Sanctions – Marine vessels
VOLGONEFT-117,8925426,273437920,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/845,GUR War & Sanctions – Marine vessels
GLOBAL ASPHALT,9005338,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1112,GUR War & Sanctions – Marine vessels
FOGAS,9012886,620800106,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1270,GUR War & Sanctions – Marine vessels
MILLEROVO,9035541,273351980,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/924,GUR War & Sanctions – Marine vessels
ZIRAN,9041655,750767000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1285,GUR War & Sanctions – Marine vessels
IMMANUEL,9056571,273378220,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/987,GUR War & Sanctions – Marine vessels
OSTROV RUSSKIY,9087714,273610060,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1018,GUR War & Sanctions – Marine vessels
ITAUGUA,9102277,620999528,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/818,GUR War & Sanctions – Marine vessels
NOBEL,9105114,613709612,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/925,GUR War & Sanctions – Marine vessels
TAIMYR,9105140,273432830,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/857,GUR War & Sanctions – Marine vessels
GLOBAL CREST,9113094,372463000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1114,GUR War & Sanctions – Marine vessels
MT KONSTANTINOVSK,9113276,273454260,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1042,GUR War & Sanctions – Marine vessels
TONDA SOURCE,9127667,603898000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1180,GUR War & Sanctions – Marine vessels
ORION,9131357,613003807,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/610,GUR War & Sanctions – Marine vessels
CARUZO,9137648,667002403,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/858,GUR War & Sanctions – Marine vessels
OKEAN,9142916,273378580,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1017,GUR War & Sanctions – Marine vessels
BODHI,9144782,613003728,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/261,GUR War & Sanctions – Marine vessels
ODIN,9151890,273426280,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/980,GUR War & Sanctions – Marine vessels
LYDYA N,9153525,613569709,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/820,GUR War & Sanctions – Marine vessels
THEMIR,9154000,620800008,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/838,GUR War & Sanctions – Marine vessels
VICTORY LIGHT,9161871,352003191,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/926,GUR War & Sanctions – Marine vessels
PETERPAUL,9163269,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/835,GUR War & Sanctions – Marine vessels
ARNO BABAJANYAN,9163764,273210470,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/985,GUR War & Sanctions – Marine vessels
AVIOR,9164512,273415140,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/986,GUR War & Sanctions – Marine vessels
THOTH,9164718,273253080,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1239,GUR War & Sanctions – Marine vessels
ASTORIA,9166314,273453790,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1062,GUR War & Sanctions – Marine vessels
FT ISLAND,9166675,334017000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/634,GUR War & Sanctions – Marine vessels
ZEVS,9168946,613833000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/465,GUR War & Sanctions – Marine vessels
MASAL,9169421,422169700,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/755,GUR War & Sanctions – Marine vessels
CILICIA,9171175,273436640,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/927,GUR War & Sanctions – Marine vessels
PIONЕ,9171345,511101538,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/935,GUR War & Sanctions – Marine vessels
IMPALAS,9171448,668116257,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1092,GUR War & Sanctions – Marine vessels
CHIL 1,9171498,307100000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1109,GUR War & Sanctions – Marine vessels
PU YANG,9174220,750769000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/392,GUR War & Sanctions – Marine vessels
ARES,9174397,649114000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1258,GUR War & Sanctions – Marine vessels
ZAMBRA,9175078,629009050,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/989,GUR War & Sanctions – Marine vessels
KATSUYA,9178068,629009490,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1263,GUR War & Sanctions – Marine vessels
ASTERIX,9181194,629009370,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/828,GUR War & Sanctions – Marine vessels
AMOR,9182291,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1108,GUR War & Sanctions – Marine vessels
ION,9183271,613003744,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/637,GUR War & Sanctions – Marine vessels
NEON,9183295,667002409,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/513,GUR War & Sanctions – Marine vessels
GELOR,9185528,613081409,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/469,GUR War & Sanctions – Marine vessels
MERU,9187227,620999801,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/479,GUR War & Sanctions – Marine vessels
KYLO,9189146,620800028,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/575,GUR War & Sanctions – Marine vessels
GLOBAL ACE,9190078,374808000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1110,GUR War & Sanctions – Marine vessels
YATEEKA,9191553,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/839,GUR War & Sanctions – Marine vessels
DELIVER,9194983,629009044,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/530,GUR War & Sanctions – Marine vessels
SKAGE,9194995,314001089,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/455,GUR War & Sanctions – Marine vessels
ELVA,9196644,668116202,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/632,GUR War & Sanctions – Marine vessels
HORNET,9197844,306193000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/391,GUR War & Sanctions – Marine vessels
GLOBAL STAR,9198082,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/773,GUR War & Sanctions – Marine vessels
MD MIRANDA,9198290,570101472,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/937,GUR War & Sanctions – Marine vessels
PHONIX,9198317,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/757,GUR War & Sanctions – Marine vessels
MARIA,9198783,273610900,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/657,GUR War & Sanctions – Marine vessels
KOEN,9199127,352001461,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/566,GUR War & Sanctions – Marine vessels
TRUGEN,9200861,616999482,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1181,GUR War & Sanctions – Marine vessels
VORAS,9203265,613916701,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/396,GUR War & Sanctions – Marine vessels
LEXI,9203277,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/819,GUR War & Sanctions – Marine vessels
SEATURBO,9204764,620834000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1177,GUR War & Sanctions – Marine vessels
VIKRAM,9205067,613429702,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/547,GUR War & Sanctions – Marine vessels
RANGLER,9206671,613670000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/542,GUR War & Sanctions – Marine vessels
VERNAL,9207027,667002362,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/523,GUR War & Sanctions – Marine vessels
STELLAR BEVERLY,9208069,372839000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/527,GUR War & Sanctions – Marine vessels
SKY RIDER,9208124,511100837,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/859,GUR War & Sanctions – Marine vessels
HONG LU,9208215,306253000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/375,GUR War & Sanctions – Marine vessels
TEMIRO,9209972,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/802,GUR War & Sanctions – Marine vessels
ELPIS,9212400,620999876,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/831,GUR War & Sanctions – Marine vessels
TELESTO,9213296,314001023,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/567,GUR War & Sanctions – Marine vessels
ALBEDO,9213313,314001114,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/591,GUR War & Sanctions – Marine vessels
ATLANTIS MZ,9218181,620800003,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/860,GUR War & Sanctions – Marine vessels
BENTLEY,9220914,518999247,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/936,GUR War & Sanctions – Marine vessels
BERNICE,9220926,311001527,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/928,GUR War & Sanctions – Marine vessels
MANTA,9220938,629009390,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/574,GUR War & Sanctions – Marine vessels
GLOBAL BEAUTY,9221267,352004530,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1113,GUR War & Sanctions – Marine vessels
ELZA,9221671,306720000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/390,GUR War & Sanctions – Marine vessels
CHEETAH II,9222560,610000051,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/782,GUR War & Sanctions – Marine vessels
NICHOLA,9224271,750307000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/395,GUR War & Sanctions – Marine vessels
NEER 1,9224283,629009466,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/481,GUR War & Sanctions – Marine vessels
OCTANS,9224295,668116213,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/393,GUR War & Sanctions – Marine vessels
CAROLINE BEZENGI,9224439,613271605,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1212,GUR War & Sanctions – Marine vessels
FIRN,9224441,352003221,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/426,GUR War & Sanctions – Marine vessels
OLAF 1,9224465,620999796,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/467,GUR War & Sanctions – Marine vessels
OXIS,9224805,613612000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/717,GUR War & Sanctions – Marine vessels
ARLAN,9227443,667002314,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/551,GUR War & Sanctions – Marine vessels
NOBEL M,9228784,314001017,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/938,GUR War & Sanctions – Marine vessels
ODUNE,9229374,667002337,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/475,GUR War & Sanctions – Marine vessels
CERES I,9229439,668116233,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/631,GUR War & Sanctions – Marine vessels
SKADI,9230971,352421000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1095,GUR War & Sanctions – Marine vessels
XANTHOS EOS,9231212,306761000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/704,GUR War & Sanctions – Marine vessels
TREND,9231509,632001140,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/525,GUR War & Sanctions – Marine vessels
ADALYNN,9231767,305091000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/930,GUR War & Sanctions – Marine vessels
PING SHUN,9231901,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/837,GUR War & Sanctions – Marine vessels
AILANA,9232888,667002025,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/582,GUR War & Sanctions – Marine vessels
MAISHA,9232929,610000032,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/931,GUR War & Sanctions – Marine vessels
NARCISSUS,9232931,352002661,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/532,GUR War & Sanctions – Marine vessels
VESNA,9233349,312242000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/471,GUR War & Sanctions – Marine vessels
MITZEL,9233741,620999869,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/454,GUR War & Sanctions – Marine vessels
AULIS,9233765,306900000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/656,GUR War & Sanctions – Marine vessels
OCEAN II,9233777,613661401,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1201,GUR War & Sanctions – Marine vessels
STABILLIS I,9234501,610000050,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/814,GUR War & Sanctions – Marine vessels
KOALA,9234642,305262000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/524,GUR War & Sanctions – Marine vessels
ADELINE G,9234666,352002297,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1251,GUR War & Sanctions – Marine vessels
COATLICUE,9235000,621819083,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/594,GUR War & Sanctions – Marine vessels
TAVARIS CASSEL,9235244,307080000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1089,GUR War & Sanctions – Marine vessels
AMBER 6,9235713,550167020,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/495,GUR War & Sanctions – Marine vessels
FUGA BLUEMARINE,9235725,629009500,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/449,GUR War & Sanctions – Marine vessels
YURI,9235737,306408000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/762,GUR War & Sanctions – Marine vessels
KAIROS,9236004,629009598,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/483,GUR War & Sanctions – Marine vessels
VISION,9236016,305099000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1148,GUR War & Sanctions – Marine vessels
FENGHUANG,9236248,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/836,GUR War & Sanctions – Marine vessels
BLUE,9236353,550071140,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/565,GUR War & Sanctions – Marine vessels
ONYX,9236640,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/713,GUR War & Sanctions – Marine vessels
PRIMORYE,9236743,273210220,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1204,GUR War & Sanctions – Marine vessels
MACKEREL,9236755,629009376,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/939,GUR War & Sanctions – Marine vessels
ROBERTA,9237008,636023554,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1261,GUR War & Sanctions – Marine vessels
SOMA,9237228,307060000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/546,GUR War & Sanctions – Marine vessels
HANSON,9237412,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/516,GUR War & Sanctions – Marine vessels
STAR FOREST,9237632,477949100,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/774,GUR War & Sanctions – Marine vessels
TIMA,9237797,750099000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/826,GUR War & Sanctions – Marine vessels
FREYA,9238052,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/662,GUR War & Sanctions – Marine vessels
MACHO QUEEN,9238868,477722100,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1264,GUR War & Sanctions – Marine vessels
CARINA,9240512,987109000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/380,GUR War & Sanctions – Marine vessels
LONGEVITY 7,9240885,511101781,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/861,GUR War & Sanctions – Marine vessels
MARIGOLD,9242118,306801000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/394,GUR War & Sanctions – Marine vessels
NYANTARA,9242120,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1106,GUR War & Sanctions – Marine vessels
ADONIA,9242223,306124000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/447,GUR War & Sanctions – Marine vessels
AMAK,9244635,629009410,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/827,GUR War & Sanctions – Marine vessels
MARIEL,9247376,667002425,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1144,GUR War & Sanctions – Marine vessels
TYCHE I,9247390,352002704,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/389,GUR War & Sanctions – Marine vessels
INDRI,9247429,667002491,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1146,GUR War & Sanctions – Marine vessels
REGAL I,9247431,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/562,GUR War & Sanctions – Marine vessels
QUARTANUS,9247443,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/895,GUR War & Sanctions – Marine vessels
BREEZ,9247778,620800101,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1167,GUR War & Sanctions – Marine vessels
TURACO,9247780,620999926,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/564,GUR War & Sanctions – Marine vessels
CECILA,9247792,613412600,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/512,GUR War & Sanctions – Marine vessels
SAPNA,9247883,667002270,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/453,GUR War & Sanctions – Marine vessels
URANUS,9248485,636014160,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1164,GUR War & Sanctions – Marine vessels
IRON WAVE,9248796,511101765,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/971,GUR War & Sanctions – Marine vessels
ASCENDANT,9248801,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/636,GUR War & Sanctions – Marine vessels
SILVERA,9248849,667002338,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/535,GUR War & Sanctions – Marine vessels
HS GLORY,9249087,632001118,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/43,GUR War & Sanctions – Marine vessels
SAKHALIN,9249128,273259630,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/162,GUR War & Sanctions – Marine vessels
PEACE,9249130,610000053,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/583,GUR War & Sanctions – Marine vessels
IZOLA,9249312,667001624,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/529,GUR War & Sanctions – Marine vessels
IZUMO,9249324,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/572,GUR War & Sanctions – Marine vessels
ROZMARINE,9250531,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/520,GUR War & Sanctions – Marine vessels
INVICTA,9250543,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/581,GUR War & Sanctions – Marine vessels
ORYX,9250737,314001139,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/917,GUR War & Sanctions – Marine vessels
MIKATI,9250892,667002308,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/445,GUR War & Sanctions – Marine vessels
RANI,9250907,632001134,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1105,GUR War & Sanctions – Marine vessels
CRIUS,9251274,352002070,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/595,GUR War & Sanctions – Marine vessels
BOLTARIS,9251456,610000052,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/901,GUR War & Sanctions – Marine vessels
SEABASS,9251640,620847000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1173,GUR War & Sanctions – Marine vessels
CROSS OCEAN,9251810,306404000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/378,GUR War & Sanctions – Marine vessels
SPRITE,9252333,304803000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/779,GUR War & Sanctions – Marine vessels
SEAL,9252400,629009388,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/942,GUR War & Sanctions – Marine vessels
BRIONT,9252955,352002147,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/592,GUR War & Sanctions – Marine vessels
GRACEP,9252967,314105000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/949,GUR War & Sanctions – Marine vessels
REUS,9253076,667002335,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/508,GUR War & Sanctions – Marine vessels
SATNA,9253234,655883000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/896,GUR War & Sanctions – Marine vessels
MATARI,9253313,667001281,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1031,GUR War & Sanctions – Marine vessels
ROSALIN,9253325,668116325,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/444,GUR War & Sanctions – Marine vessels
DESTAMAR,9253894,550071160,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/482,GUR War & Sanctions – Marine vessels
JAMES II,9253909,511100897,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1034,GUR War & Sanctions – Marine vessels
CAMILLA,9254850,636020658,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1256,GUR War & Sanctions – Marine vessels
ADENA,9254862,636020606,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1252,GUR War & Sanctions – Marine vessels
WHITE CONDOR I,9255244,307026000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1010,GUR War & Sanctions – Marine vessels
PIONEER,9255282,273254770,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/944,GUR War & Sanctions – Marine vessels
SEAHAKER,9255488,620999405,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1176,GUR War & Sanctions – Marine vessels
SERENA,9255660,629009448,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/553,GUR War & Sanctions – Marine vessels
LEBRE,9255672,667001242,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/602,GUR War & Sanctions – Marine vessels
GOLDEN EAGLE,9255684,629009590,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1058,GUR War & Sanctions – Marine vessels
SEA MARINE 1,9255830,574322000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/781,GUR War & Sanctions – Marine vessels
SEGINUS,9256028,352004634,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1149,GUR War & Sanctions – Marine vessels
NEVSKIY PROSPECT,9256054,273258030,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/163,GUR War & Sanctions – Marine vessels
LIGOVSKY PROSPECT,9256066,273251810,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/184,GUR War & Sanctions – Marine vessels
