name,imo,mmsi,detail_url,source
MONTE 1,9297553,352005256,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1054,GUR War & Sanctions – Marine vessels
WALRUS,9297888,610107094,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/639,GUR War & Sanctions – Marine vessels
LILIANA,9297905,636024578,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1259,GUR War & Sanctions – Marine vessels
TOA PAYOH,9298492,632001161,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/787,GUR War & Sanctions – Marine vessels
DORRY,9298595,629009564,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1067,GUR War & Sanctions – Marine vessels
SOFIA K,9299123,352002667,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/899,GUR War & Sanctions – Marine vessels
MANDALA,9299135,636022672,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1292,GUR War & Sanctions – Marine vessels
KORD ATLANTIC,9299161,273454890,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/982,GUR War & Sanctions – Marine vessels
VELES,9299173,273337270,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/978,GUR War & Sanctions – Marine vessels
BELLAGIO,9299446,636024318,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1254,GUR War & Sanctions – Marine vessels
PAOLA,9299458,610000065,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1260,GUR War & Sanctions – Marine vessels
PHOENIX CROWN,9299496,525103018,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/968,GUR War & Sanctions – Marine vessels
DASHAN,9299666,620999986,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/491,GUR War & Sanctions – Marine vessels
PRISMA,9299678,667001243,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1050,GUR War & Sanctions – Marine vessels
CANGJIE,9299680,419001990,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/660,GUR War & Sanctions – Marine vessels
CELT,9299692,461000233,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/401,GUR War & Sanctions – Marine vessels
GUANYIN,9299707,636012383,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/596,GUR War & Sanctions – Marine vessels
OTLA,9299719,620999925,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/216,GUR War & Sanctions – Marine vessels
LEONA,9299721,668116311,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/586,GUR War & Sanctions – Marine vessels
NAGARJUNA,9299733,668116372,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/414,GUR War & Sanctions – Marine vessels
APUS,9299745,669611000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/39,GUR War & Sanctions – Marine vessels
AQUATICA,9299769,629009682,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/558,GUR War & Sanctions – Marine vessels
MIRES,9299771,667002360,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/607,GUR War & Sanctions – Marine vessels
TENDUA,9299862,667002199,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/919,GUR War & Sanctions – Marine vessels
VIPER,9299874,511101798,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1068,GUR War & Sanctions – Marine vessels
JASPER,9299886,577376000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/991,GUR War & Sanctions – Marine vessels
TURBO VOYAGER,9299898,677083800,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/409,GUR War & Sanctions – Marine vessels
DEYNA,9299903,657990050,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/664,GUR War & Sanctions – Marine vessels
PAVEL CHERNYSH,9301380,273264760,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/690,GUR War & Sanctions – Marine vessels
KAPITAN KOSTICHEV,9301392,273264590,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/550,GUR War & Sanctions – Marine vessels
VIKTOR TITOV,9301407,629009618,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/693,GUR War & Sanctions – Marine vessels
YURI SENKEVICH,9301419,620999851,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/674,GUR War & Sanctions – Marine vessels
VICTOR KONETSKY,9301421,629009614,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/692,GUR War & Sanctions – Marine vessels
DENEB,9301524,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/478,GUR War & Sanctions – Marine vessels
SARA II,9301615,636022546,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/51,GUR War & Sanctions – Marine vessels
YODAN,9304356,577006000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/549,GUR War & Sanctions – Marine vessels
CHENG HE,9304629,668116333,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1063,GUR War & Sanctions – Marine vessels
VERA,9304655,306267000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/382,GUR War & Sanctions – Marine vessels
JALDHARA,9304825,630001182,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/424,GUR War & Sanctions – Marine vessels
BREEZE,9305568,668116320,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/331,GUR War & Sanctions – Marine vessels
RHEIN,9306562,630001105,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1070,GUR War & Sanctions – Marine vessels
WU TONG,9306627,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/597,GUR War & Sanctions – Marine vessels
KARELIYA,9306782,273257910,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/185,GUR War & Sanctions – Marine vessels
CAVALIER,9306794,461000235,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/272,GUR War & Sanctions – Marine vessels
INNOVATOR,9306809,477165100,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1203,GUR War & Sanctions – Marine vessels
FLORA 1,9307815,511101742,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/803,GUR War & Sanctions – Marine vessels
TONIL,9307932,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/759,GUR War & Sanctions – Marine vessels
EVENTIN,9308065,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/528,GUR War & Sanctions – Marine vessels
TYCHE 1,9308077,352001823,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/526,GUR War & Sanctions – Marine vessels
TEMPEST DREAM,9308132,630001117,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1069,GUR War & Sanctions – Marine vessels
ESTELLA,9308170,629009600,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/993,GUR War & Sanctions – Marine vessels
INA,9308443,610000035,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/784,GUR War & Sanctions – Marine vessels
AMIL,9308778,632001129,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/374,GUR War & Sanctions – Marine vessels
BERRA,9308821,667001451,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/874,GUR War & Sanctions – Marine vessels
KUSTO,9308833,667001256,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/600,GUR War & Sanctions – Marine vessels
RYMO,9308857,352004764,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/612,GUR War & Sanctions – Marine vessels
SEASONS I,9308950,352005336,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1051,GUR War & Sanctions – Marine vessels
GLOBAL DIGNITY,9309227,352898795,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1115,GUR War & Sanctions – Marine vessels
SAPPHIRE,9309576,649113000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/689,GUR War & Sanctions – Marine vessels
SYMPHONY,9309588,620999862,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/738,GUR War & Sanctions – Marine vessels
QENDIL,9310525,461000286,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/429,GUR War & Sanctions – Marine vessels
AGATE,9310707,577078000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1015,GUR War & Sanctions – Marine vessels
GLOBAL ANGEL,9311309,353283000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1111,GUR War & Sanctions – Marine vessels
LINDOR,9311531,629009602,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/470,GUR War & Sanctions – Marine vessels
TORX,9311610,352005255,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1184,GUR War & Sanctions – Marine vessels
DINASTY,9311622,461000242,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/330,GUR War & Sanctions – Marine vessels
HUIHAI ATLANTIC,9312872,655081771,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/700,GUR War & Sanctions – Marine vessels
KEMEROVO,9312884,273250830,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/161,GUR War & Sanctions – Marine vessels
KRASNOYARSK,9312896,273257030,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/166,GUR War & Sanctions – Marine vessels
TASCA,9313149,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/696,GUR War & Sanctions – Marine vessels
JACKLYN,9313498,352005217,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/855,GUR War & Sanctions – Marine vessels
LYRA,9314088,352001732,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/451,GUR War & Sanctions – Marine vessels
MAKALU,9314105,629009658,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/480,GUR War & Sanctions – Marine vessels
AGNІ,9314167,621819009,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/587,GUR War & Sanctions – Marine vessels
LION S,9314179,334900000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1124,GUR War & Sanctions – Marine vessels
MILEY,9314818,632001103,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/47,GUR War & Sanctions – Marine vessels
OSCAR I,9314820,352003314,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1220,GUR War & Sanctions – Marine vessels
RUNA,9314882,610107082,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/897,GUR War & Sanctions – Marine vessels
INDRAS,9314894,667001223,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/920,GUR War & Sanctions – Marine vessels
SPRING,9315446,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/706,GUR War & Sanctions – Marine vessels
SEA HONOR,9315654,655144181,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/486,GUR War & Sanctions – Marine vessels
MARQUISE,9315745,314001007,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1119,GUR War & Sanctions – Marine vessels
VEGA,9316127,620999828,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/329,GUR War & Sanctions – Marine vessels
KARTHA,9317949,620999997,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/413,GUR War & Sanctions – Marine vessels
CHARMINAR,9318022,620800063,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/788,GUR War & Sanctions – Marine vessels
SARD,9318034,655890000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/898,GUR War & Sanctions – Marine vessels
SWIFTSEA RIDER,9318539,620999898,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/435,GUR War & Sanctions – Marine vessels
SERENADE,9318541,314897000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/277,GUR War & Sanctions – Marine vessels
SAGA,9318553,629009720,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/276,GUR War & Sanctions – Marine vessels
NIGHT GLORY,9319674,621819080,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/459,GUR War & Sanctions – Marine vessels
HU PO,9319686,667002022,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/463,GUR War & Sanctions – Marine vessels
SOLEA,9319703,629009537,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/537,GUR War & Sanctions – Marine vessels
MAINI,9319870,629009740,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/421,GUR War & Sanctions – Marine vessels
ARYABHATA,9319882,630001163,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/428,GUR War & Sanctions – Marine vessels
LAMD,9320843,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1093,GUR War & Sanctions – Marine vessels
SEA OWL I,9321172,620800094,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1238,GUR War & Sanctions – Marine vessels
EMMA,9321421,750801000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/645,GUR War & Sanctions – Marine vessels
MAVERICK,9321562,668116306,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1229,GUR War & Sanctions – Marine vessels
DAPHNE V,9321677,352002063,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/789,GUR War & Sanctions – Marine vessels
NAVIGATOR RIDGE,9321689,650630000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/522,GUR War & Sanctions – Marine vessels
LAHAR,9321691,621819097,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/412,GUR War & Sanctions – Marine vessels
LATUR,9321706,620999829,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/420,GUR War & Sanctions – Marine vessels
ORVI,9321718,620800029,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1160,GUR War & Sanctions – Marine vessels
AREIA,9321847,668116314,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/497,GUR War & Sanctions – Marine vessels
SYNDRA,9321976,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/452,GUR War & Sanctions – Marine vessels
SAHARA,9322267,632001100,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/48,GUR War & Sanctions – Marine vessels
PICTOR,9322827,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/50,GUR War & Sanctions – Marine vessels
AVRIL,9322839,632001087,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/217,GUR War & Sanctions – Marine vessels
PROSPERITY,9322956,273266690,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/688,GUR War & Sanctions – Marine vessels
HYPERION,9322968,620800024,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/701,GUR War & Sanctions – Marine vessels
ADITYA,9323314,626479000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/854,GUR War & Sanctions – Marine vessels
KATY,9323326,668116328,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1216,GUR War & Sanctions – Marine vessels
BETTLE,9323338,632001115,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/53,GUR War & Sanctions – Marine vessels
TRANQUIL SEA,9323340,334863000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1222,GUR War & Sanctions – Marine vessels
SINAR G,9323364,352004893,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1290,GUR War & Sanctions – Marine vessels
MARABELLA SUN,9323376,620800018,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/609,GUR War & Sanctions – Marine vessels
NORD STAR,9323596,352003296,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/879,GUR War & Sanctions – Marine vessels
MARBLE,9323974,511101787,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1024,GUR War & Sanctions – Marine vessels
GARASAN,9323986,655886000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/556,GUR War & Sanctions – Marine vessels
VERONICA III,9326055,352002475,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/761,GUR War & Sanctions – Marine vessels
FULGER,9326718,667002327,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/552,GUR War & Sanctions – Marine vessels
HERA,9326720,574005330,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/473,GUR War & Sanctions – Marine vessels
DUKE OF PEACE,9326861,636020980,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/902,GUR War & Sanctions – Marine vessels
ANAYA,9326885,352001906,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/809,GUR War & Sanctions – Marine vessels
ARIA,9327360,629009736,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/983,GUR War & Sanctions – Marine vessels
OCEAN AMBER,9327372,667002210,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/625,GUR War & Sanctions – Marine vessels
BALTIC STAR,9327396,636023657,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/907,GUR War & Sanctions – Marine vessels
KAROL,9327413,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/37,GUR War & Sanctions – Marine vessels
AETHER,9328170,632001155,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/790,GUR War & Sanctions – Marine vessels
SKYWAVE,9328716,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/815,GUR War & Sanctions – Marine vessels
PROXIMA,9329655,273264690,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/720,GUR War & Sanctions – Marine vessels
PACIFIC,9329667,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/765,GUR War & Sanctions – Marine vessels
EAGLE S,9329760,518998865,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/638,GUR War & Sanctions – Marine vessels
THORIN,9330472,667001235,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1020,GUR War & Sanctions – Marine vessels
LUMIN,9330599,352004627,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/850,GUR War & Sanctions – Marine vessels
NACHOS,9330604,667002359,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/777,GUR War & Sanctions – Marine vessels
KELLY GRACE,9331141,620999977,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/279,GUR War & Sanctions – Marine vessels
DELVINA,9331153,620999945,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/280,GUR War & Sanctions – Marine vessels
NIBLO,9332028,352003666,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1016,GUR War & Sanctions – Marine vessels
MISHELL,9332315,632001156,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1169,GUR War & Sanctions – Marine vessels
BELLARIS,9332614,352001849,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/792,GUR War & Sanctions – Marine vessels
AQUA TITAN,9332781,620999999,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/460,GUR War & Sanctions – Marine vessels
PUSHPA,9332810,610107116,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/411,GUR War & Sanctions – Marine vessels
NICHOLE,9332822,629009350,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/608,GUR War & Sanctions – Marine vessels
SOORAJ,9332834,621819012,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/436,GUR War & Sanctions – Marine vessels
NOBLE,9333400,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/766,GUR War & Sanctions – Marine vessels
ENIGMA,9333412,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/767,GUR War & Sanctions – Marine vessels
PHOENIX,9333424,668116333,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/269,GUR War & Sanctions – Marine vessels
SUCCESS,9333436,620999861,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/268,GUR War & Sanctions – Marine vessels
NEMBUS,9334296,626455000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/933,GUR War & Sanctions – Marine vessels
BLUE TALU,9334557,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/910,GUR War & Sanctions – Marine vessels
HORIZZON,9334789,636022668,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1205,GUR War & Sanctions – Marine vessels
VARG,9335094,511101759,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1027,GUR War & Sanctions – Marine vessels
VOLTA RIVER,9336414,352002521,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/563,GUR War & Sanctions – Marine vessels
SELVA,9336426,667002033,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/511,GUR War & Sanctions – Marine vessels
MYRA,9336490,352002021,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/793,GUR War & Sanctions – Marine vessels
URIEL,9336517,626443000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1223,GUR War & Sanctions – Marine vessels
IVY,9337133,574005380,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/702,GUR War & Sanctions – Marine vessels
WEST HORIZON,9337327,511101791,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/932,GUR War & Sanctions – Marine vessels
OCEANID,9337341,352005769,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1200,GUR War & Sanctions – Marine vessels
AGNI,9337389,620999422,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/545,GUR War & Sanctions – Marine vessels
RIMMA,9337901,511101757,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/438,GUR War & Sanctions – Marine vessels
PATE,9338905,667002026,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/503,GUR War & Sanctions – Marine vessels
LIPETSK,9339301,273255820,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/223,GUR War & Sanctions – Marine vessels
LADOGA,9339313,636013273,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/156,GUR War & Sanctions – Marine vessels
LEVEL,9339325,461000246,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/262,GUR War & Sanctions – Marine vessels
LEGACY,9339337,620999818,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/271,GUR War & Sanctions – Marine vessels
DF PEAK,9341067,610000033,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/160,GUR War & Sanctions – Marine vessels
CAPELLA,9341079,620999840,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/328,GUR War & Sanctions – Marine vessels
CARMA,9341081,461000252,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/336,GUR War & Sanctions – Marine vessels
KOLOMNA,9341093,273250930,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/157,GUR War & Sanctions – Marine vessels
LADY LUCY,9341512,750804000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/644,GUR War & Sanctions – Marine vessels
TRIUMPH,9344033,649115000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/743,GUR War & Sanctions – Marine vessels
ELYTE,9345623,511101744,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/430,GUR War & Sanctions – Marine vessels
KIRA K,9346720,352002809,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/494,GUR War & Sanctions – Marine vessels
HUIHAI PACIFIC,9346732,570294000,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/680,GUR War & Sanctions – Marine vessels
MA JIN,9346744,667002086,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/504,GUR War & Sanctions – Marine vessels
ELODIE I,9346873,511101770,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/976,GUR War & Sanctions – Marine vessels
AURA MARIS,9347308,352002835,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1288,GUR War & Sanctions – Marine vessels
LUCKY FAIRY,9348479,629009706,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/604,GUR War & Sanctions – Marine vessels
RUBY CROSS,9350654,620999870,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/736,GUR War & Sanctions – Marine vessels
SANDHYA,9352195,629009660,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/813,GUR War & Sanctions – Marine vessels
GURU,9353096,620999856,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/584,GUR War & Sanctions – Marine vessels
JUN MA,9353113,629009040,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/274,GUR War & Sanctions – Marine vessels
ADHARA,9353125,629009656,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/778,GUR War & Sanctions – Marine vessels
JAGGER,9354301,620800045,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/425,GUR War & Sanctions – Marine vessels
ZALIV AMURSKIY,9354313,620999853,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/270,GUR War & Sanctions – Marine vessels
ANHONA,9354521,,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/387,GUR War & Sanctions – Marine vessels
FLURA,9354636,273318520,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1047,GUR War & Sanctions – Marine vessels
ZALIV BAIKAL,9360128,620999849,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/673,GUR War & Sanctions – Marine vessels
